!SESSION 2012-06-17 13:47:22.183 -----------------------------------------------
eclipse.buildId=M20110909-1335
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ahmet\Desktop\hackathon2\.metadata\.bak_0.log
Created Time: 2012-06-17 13:48:36.754

!ENTRY org.eclipse.ui 4 4 2012-06-17 13:48:36.755
!MESSAGE Unhandled Exception

!ENTRY org.eclipse.actf.model.flash.proxy 4 0 2012-06-17 13:48:36.755
!MESSAGE Unable to execute early startup code for an extension
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in org.eclipse.actf.model.flash.proxy was unable to load class org.eclipse.actf.model.internal.flash.proxy.ProxyStartup.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.521
!MESSAGE Unknown format name 'dimension' in <attr name="layout_marginLeft">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.521
!MESSAGE Unknown format name 'dimension' in <attr name="layout_marginTop">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.522
!MESSAGE Unknown format name 'dimension' in <attr name="layout_marginRight">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.523
!MESSAGE Unknown format name 'dimension' in <attr name="layout_marginBottom">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.524
!MESSAGE Unknown format name 'string' in <attr name="settingsActivity">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.527
!MESSAGE Unknown format name 'string' in <attr name="format">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.531
!MESSAGE Unknown format name 'dimension' in <attr name="indicatorLeft">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.532
!MESSAGE Unknown format name 'dimension' in <attr name="indicatorRight">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.532
!MESSAGE Unknown format name 'dimension' in <attr name="childIndicatorLeft">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.533
!MESSAGE Unknown format name 'dimension' in <attr name="childIndicatorRight">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.534
!MESSAGE Unknown format name 'integer' in <attr name="animationDuration">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.535
!MESSAGE Unknown format name 'dimension' in <attr name="spacing">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.536
!MESSAGE Unknown format name 'dimension' in <attr name="horizontalSpacing">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.536
!MESSAGE Unknown format name 'dimension' in <attr name="verticalSpacing">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.537
!MESSAGE Unknown format name 'dimension' in <attr name="columnWidth">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.538
!MESSAGE Unknown format name 'integer' in <attr name="numColumns">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.539
!MESSAGE Unknown format name 'dimension' in <attr name="maxWidth">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.540
!MESSAGE Unknown format name 'dimension' in <attr name="maxHeight">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.DİMENSİON
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.547
!MESSAGE Unknown format name 'string' in <attr name="textOn">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.548
!MESSAGE Unknown format name 'string' in <attr name="textOff">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.STRİNG
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.549
!MESSAGE Unknown format name 'integer' in <attr name="baselineAlignedChildIndex">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
!STACK 0
java.lang.IllegalArgumentException: No enum const class com.android.ide.common.api.IAttributeInfo$Format.İNTEGER
	at java.lang.Enum.valueOf(Unknown Source)
	at com.android.ide.common.api.IAttributeInfo$Format.valueOf(IAttributeInfo.java:31)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttributeTypes(AttrsXmlParser.java:478)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseAttr(AttrsXmlParser.java:399)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseDeclaredStyleable(AttrsXmlParser.java:438)
	at com.android.ide.common.resources.platform.AttrsXmlParser.parseResources(AttrsXmlParser.java:274)
	at com.android.ide.common.resources.platform.AttrsXmlParser.preload(AttrsXmlParser.java:155)
	at com.android.ide.eclipse.adt.internal.sdk.AndroidTargetParser.run(AndroidTargetParser.java:133)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$5.run(Sdk.java:517)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2012-06-17 15:42:11.551
!MESSAGE Unknown format name 'dimension' in <attr name="dividerHeight">, file 'C:\Users\ahmet\android-sdks\platforms\android-7\data\res\values\attrs.xml'.
